iter	Passed	Remaining
352	507	929
353	507	926
354	509	924
355	510	923
356	512	922
357	513	920
358	514	918
359	515	915
360	515	913
361	516	910
362	517	908
363	518	906
364	519	904
365	520	901
366	521	899
367	522	896
368	523	894
369	524	892
370	525	890
371	526	889
372	528	889
373	530	887
374	531	886
375	532	883
376	533	881
377	534	878
378	534	876
379	535	873
380	536	871
381	537	868
382	539	869
383	544	873
384	545	871
385	546	869
386	547	867
387	548	865
388	549	863
389	550	860
390	551	858
391	551	856
392	552	853
393	554	852
394	556	852
395	558	851
396	559	849
397	560	848
398	561	846
399	562	844
400	563	842
401	564	839
402	565	837
403	566	835
404	567	833
405	568	831
406	569	829
407	570	827
408	572	827
409	573	825
410	574	823
411	575	821
412	575	818
413	576	816
414	577	813
415	578	811
416	578	809
417	579	806
418	580	804
419	580	801
420	581	799
421	582	797
422	583	795
423	584	793
424	585	791
425	586	790
426	587	788
427	588	785
428	588	783
429	589	781
430	590	779
431	590	776
432	591	774
433	592	772
434	592	770
435	593	767
436	594	765
437	595	763
438	595	761
439	596	759
440	597	757
441	598	755
442	599	753
443	600	752
444	601	750
445	602	748
446	603	746
447	603	744
448	604	741
449	605	739
450	606	737
451	606	735
452	607	733
453	608	731
454	608	729
455	609	727
456	610	725
457	611	723
458	611	721
459	612	719
460	613	717
461	615	716
462	616	715
463	617	713
464	618	711
465	619	709
466	619	707
467	620	705
468	621	703
469	622	701
470	622	699
471	623	697
472	624	695
473	625	693
474	625	691
475	626	689
476	627	687
477	628	686
478	629	684
479	630	682
480	631	681
481	632	679
482	633	677
483	634	676
484	634	674
485	635	672
486	636	670
487	637	668
488	637	666
489	638	664
490	639	662
491	639	660
492	640	658
493	641	656
494	642	655
495	643	653
496	643	651
497	644	649
498	645	648
499	647	647
500	648	645
501	650	644
502	650	643
503	651	641
504	652	639
505	653	637
506	654	635
507	654	634
508	655	632
509	655	630
510	656	628
511	657	626
512	658	624
513	659	623
514	660	622
515	661	620
516	662	618
517	663	616
518	663	615
519	664	613
520	664	611
521	665	609
522	666	607
523	666	605
524	667	603
525	667	601
526	668	600
527	669	598
528	669	596
529	670	594
530	671	592
531	671	591
532	672	589
533	673	587
534	674	585
535	675	584
536	676	583
537	677	581
538	677	579
539	678	577
540	678	576
541	679	574
542	680	572
543	680	570
544	681	569
545	682	567
546	682	565
547	683	563
548	684	562
549	684	560
550	685	558
551	686	556
552	687	555
553	688	554
554	689	552
555	690	551
556	691	549
557	691	548
558	692	546
559	693	544
560	693	543
561	694	541
562	695	539
563	695	537
564	696	536
565	697	534
566	697	532
567	698	531
568	699	529
569	699	527
570	700	526
571	700	524
572	701	523
573	702	521
574	703	519
575	704	518
576	705	517
577	706	515
578	706	513
579	707	512
580	708	510
581	708	509
582	709	507
583	710	505
584	710	504
585	711	502
586	711	500
587	712	499
588	713	497
589	714	496
590	714	494
591	715	493
592	716	491
593	716	489
594	717	488
595	718	486
596	719	485
597	720	484
598	721	483
599	722	481
600	722	479
601	723	478
602	723	476
603	724	475
604	725	473
605	726	472
606	726	470
607	727	469
608	728	467
609	728	465
610	729	464
611	730	462
612	730	461
613	731	459
614	732	458
615	733	457
616	734	456
617	735	454
618	736	453
619	737	451
620	737	450
621	738	448
622	738	447
623	739	445
624	740	444
625	741	442
626	741	441
627	742	439
628	743	438
629	743	436
630	744	435
631	745	433
632	745	432
633	746	431
634	747	429
635	748	428
636	749	426
637	750	425
638	751	424
639	751	422
640	752	421
641	753	419
642	753	418
643	754	416
644	754	415
645	755	414
646	756	412
647	756	411
648	757	409
649	758	408
650	759	406
651	759	405
652	760	404
653	761	402
654	761	401
655	762	399
656	763	398
657	764	397
658	765	396
659	765	394
660	766	393
661	767	391
662	767	390
663	768	388
664	769	387
665	769	385
666	770	384
667	771	383
668	771	381
669	772	380
670	773	379
671	773	377
672	774	376
673	775	374
674	775	373
675	776	372
676	777	370
677	777	369
678	778	368
679	779	367
680	780	365
681	781	364
682	781	362
683	782	361
684	783	360
685	783	358
686	784	357
687	785	356
688	785	354
689	786	353
690	787	351
691	787	350
692	788	349
693	789	347
694	789	346
695	790	345
696	790	343
697	791	342
698	792	341
699	793	340
700	794	338
701	795	337
702	795	336
703	796	334
704	797	333
705	797	332
706	798	330
707	799	329
708	799	328
709	800	326
710	801	325
711	801	324
712	802	322
713	803	321
714	804	320
715	804	319
716	805	317
717	806	316
718	807	315
719	808	314
720	809	313
721	810	311
722	811	310
723	811	309
724	812	308
725	813	306
726	813	305
727	814	304
728	815	303
729	815	301
730	816	300
731	816	299
732	817	297
733	818	296
734	818	295
735	819	293
736	820	292
737	820	291
738	821	290
739	822	288
740	822	287
741	824	286
742	825	285
743	825	284
744	826	282
745	827	281
746	827	280
747	828	279
748	829	277
749	829	276
750	830	275
751	830	274
752	831	272
753	832	271
754	832	270
755	833	268
756	833	267
757	834	266
758	835	265
759	835	263
760	836	262
761	837	261
762	838	260
763	839	259
764	840	258
765	840	256
766	841	255
767	841	254
768	842	253
769	843	251
770	844	250
771	844	249
772	845	248
773	846	247
774	846	245
775	847	244
776	848	243
777	848	242
778	849	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	854	233
785	854	232
786	855	231
787	855	230
788	856	229
789	857	227
790	857	226
791	858	225
792	859	224
793	859	223
794	860	221
795	860	220
796	861	219
797	862	218
798	862	217
799	863	215
800	864	214
801	864	213
802	865	212
803	866	211
804	866	209
805	867	208
806	868	207
807	869	206
808	869	205
809	870	204
810	871	203
811	872	201
812	873	200
813	873	199
814	874	198
815	874	197
816	875	196
817	876	194
818	876	193
819	877	192
820	877	191
821	878	190
822	879	189
823	879	187
824	880	186
825	881	185
826	882	184
827	901	187
828	902	186
829	903	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	907	178
836	908	176
837	909	175
838	909	174
839	910	173
840	911	172
841	911	171
842	915	170
843	916	169
844	917	168
845	918	167
846	918	165
847	919	164
848	920	163
849	920	162
850	921	161
851	922	160
852	922	159
853	923	157
854	923	156
855	924	155
856	925	154
857	925	153
858	926	152
859	927	150
860	928	149
861	929	148
862	930	147
863	931	146
864	932	145
865	933	144
866	933	143
867	935	142
868	936	141
869	937	140
870	937	138
871	938	137
872	939	136
873	940	135
874	940	134
875	941	133
876	945	132
877	946	131
878	947	130
879	948	129
880	949	128
881	950	127
882	951	126
883	952	124
884	953	123
885	954	122
886	954	121
887	955	120
888	958	119
889	959	118
890	960	117
891	961	116
892	962	115
893	963	114
894	964	113
895	965	112
896	966	110
897	966	109
898	967	108
899	968	107
900	969	106
901	970	105
902	970	104
903	971	103
904	972	102
905	973	101
906	974	99
907	975	98
908	975	97
909	976	96
910	977	95
911	977	94
912	978	93
913	979	92
914	979	91
915	980	89
916	981	88
917	982	87
918	983	86
919	984	85
920	984	84
921	985	83
922	986	82
923	988	81
924	989	80
925	989	79
926	990	77
927	991	76
928	991	75
929	992	74
930	993	73
931	993	72
932	994	71
933	995	70
934	995	69
935	996	68
936	997	67
937	997	65
938	998	64
939	999	63
940	999	62
941	1000	61
942	1001	60
943	1002	59
944	1003	58
945	1004	57
946	1005	56
947	1006	55
948	1007	54
949	1007	53
950	1008	51
951	1010	50
952	1011	49
953	1012	48
954	1013	47
955	1013	46
956	1014	45
957	1015	44
958	1015	43
959	1016	42
960	1018	41
961	1019	40
962	1020	39
963	1020	38
964	1021	37
965	1022	35
966	1023	34
967	1024	33
968	1025	32
969	1025	31
970	1026	30
971	1027	29
972	1027	28
973	1028	27
974	1029	26
975	1030	25
976	1030	24
977	1032	23
978	1033	22
979	1034	21
980	1034	20
981	1035	18
982	1036	17
983	1036	16
984	1037	15
985	1039	14
986	1040	13
987	1041	12
988	1042	11
989	1042	10
990	1043	9
991	1044	8
992	1045	7
993	1045	6
994	1048	5
995	1049	4
996	1049	3
997	1050	2
998	1051	1
999	1052	0
